3156000,11.319619,77.011286,0.94,5,1.53
3926000,11.319567,77.011427,0.83,5,1.50
3928000,11.319564,77.011426,0.13,5,1.50
3930000,11.319562,77.011428,0.56,5,1.50
3932000,11.319562,77.011428,0.63,5,1.50
3934000,11.319554,77.011433,1.20,5,1.50
3936000,11.319554,77.011442,1.17,5,1.50
3938000,11.319549,77.011444,0.70,5,1.50
3940000,11.319533,77.011449,1.70,5,1.50
3942000,11.319527,77.011450,1.87,7,1.50
3944000,11.319523,77.011455,1.37,5,1.50
3946000,11.319524,77.011466,1.63,6,1.50
3948000,11.319532,77.011465,0.83,6,1.50
3950000,11.319543,77.011457,0.83,6,1.50
3952000,11.319571,77.011442,1.52,6,1.17
3954000,11.319586,77.011436,1.83,7,1.17
3956000,11.319593,77.011442,1.56,7,1.17
3958000,11.319604,77.011437,1.72,6,1.17
3960000,11.319629,77.011396,2.89,6,1.17
3962000,11.319640,77.011402,2.54,6,1.17
3964000,11.319652,77.011405,2.26,6,1.17
3966000,11.319655,77.011400,1.83,6,1.17
3968000,11.319658,77.011390,1.65,6,1.17
3970000,11.319679,77.011359,3.09,7,0.94
3972000,11.319686,77.011358,2.22,7,1.17
3974000,11.319688,77.011349,2.07,7,1.17
3976000,11.319688,77.011337,2.20,7,1.17
3978000,11.319685,77.011334,1.24,6,1.17
3980000,11.319685,77.011332,1.56,6,1.17
3982000,11.319673,77.011348,0.57,5,1.50
3984000,11.319666,77.011354,0.63,5,1.50
3986000,11.319661,77.011357,0.44,5,1.50
3988000,11.319661,77.011359,0.67,5,1.50
3990000,11.319663,77.011353,0.76,5,1.50
3992000,11.319668,77.011355,0.89,5,1.50
3994000,11.319680,77.011355,1.85,5,1.50
3996000,11.319689,77.011352,0.98,5,1.50
3998000,11.319692,77.011355,1.89,5,1.50
4000000,11.319685,77.011362,0.93,5,1.50
4002000,11.319679,77.011358,1.28,5,1.50
4004000,11.319669,77.011359,0.54,5,1.50
4006000,11.319651,77.011367,0.46,5,1.50
4008000,11.319647,77.011369,0.35,5,1.50
4010000,11.319642,77.011370,0.06,5,1.50
4012000,11.319647,77.011367,0.37,5,1.50
4014000,11.319641,77.011370,0.31,5,1.50
4016000,11.319639,77.011379,1.11,5,1.50
4018000,11.319630,77.011388,1.11,5,1.50
4020000,11.319625,77.011381,0.98,5,1.50
4022000,11.319619,77.011385,0.33,5,1.50
4024000,11.319613,77.011394,0.80,5,1.50
4026000,11.319606,77.011403,1.20,5,1.50
4028000,11.319603,77.011401,0.43,5,1.50
4030000,11.319616,77.011383,0.70,5,1.50
4032000,11.319613,77.011379,0.76,5,1.50
4034000,11.319607,77.011374,1.15,5,1.50
4036000,11.319589,77.011384,1.81,5,1.50
4038000,11.319585,77.011389,0.37,6,1.50
4040000,11.319580,77.011403,2.20,5,1.50
4042000,11.319575,77.011394,0.65,5,1.50
4044000,11.319574,77.011386,2.33,5,1.50
4046000,11.319582,77.011383,0.33,6,1.50
4048000,11.319595,77.011379,0.93,6,1.50
4050000,11.319607,77.011378,1.13,6,1.00
4052000,11.319625,77.011387,2.44,6,1.00
4054000,11.319638,77.011379,0.81,7,0.96
4056000,11.319652,77.011378,1.98,7,0.96
4058000,11.319658,77.011385,1.31,7,0.96
4060000,11.319654,77.011381,1.56,7,0.96
4062000,11.319638,77.011377,1.61,7,1.42
4064000,11.319627,77.011369,1.61,7,1.42
4066000,11.319630,77.011368,0.61,6,1.42
4068000,11.319624,77.011369,0.09,6,1.50
4070000,11.319625,77.011368,0.65,6,1.50
4072000,11.319625,77.011371,1.04,7,1.50
4074000,11.319620,77.011391,2.07,7,0.96
4076000,11.319607,77.011420,3.94,7,0.96
4078000,11.319609,77.011420,2.24,6,1.42
4080000,11.319608,77.011407,1.83,6,1.53
4082000,11.319621,77.011401,0.80,7,1.53
4084000,11.319634,77.011396,0.52,6,1.53
4086000,11.319637,77.011410,1.65,6,1.42
4088000,11.319644,77.011401,1.15,6,1.42
4090000,11.319644,77.011398,0.83,6,2.03
4092000,11.319653,77.011399,1.11,7,1.01
4094000,11.319655,77.011384,1.87,7,1.01
4096000,11.319652,77.011368,3.19,7,1.01
4098000,11.319657,77.011370,1.80,7,1.01
4100000,11.319654,77.011374,1.70,7,1.01
4102000,11.319645,77.011378,1.26,6,1.15
4104000,11.319637,77.011383,0.56,6,1.15
4106000,11.319633,77.011397,1.20,6,1.15
4108000,11.319634,77.011408,1.56,6,1.15
4110000,11.319643,77.011405,1.07,6,1.23
4112000,11.319643,77.011412,1.30,6,1.23
4114000,11.319639,77.011422,1.44,6,1.23
4116000,11.319641,77.011416,1.46,6,2.03
4118000,11.319655,77.011404,2.06,5,2.03
4120000,11.319666,77.011394,0.69,5,2.03
4122000,11.319688,77.011401,2.80,6,2.24
4124000,11.319692,77.011413,2.50,5,2.24
4126000,11.319690,77.011426,2.44,5,2.24
4128000,11.319701,77.011426,1.91,5,2.03
4130000,11.319710,77.011440,3.17,5,2.03
4132000,11.319729,77.011421,2.67,6,2.03
4134000,11.319776,77.011522,6.76,6,1.42
4136000,11.319819,77.011566,8.70,5,2.03
4138000,11.319848,77.011568,6.98,6,2.03
4140000,11.319872,77.011570,6.59,6,2.22
4142000,11.319885,77.011572,3.96,6,2.22
4144000,11.319907,77.011551,4.59,6,1.45
4146000,11.319903,77.011520,4.28,6,1.23
4148000,11.319887,77.011495,3.11,5,1.23
4150000,11.319865,77.011479,1.04,5,1.23
4152000,11.319871,77.011444,1.85,5,12.26
4154000,11.319871,77.011444,1.85,0,99.99
4156000,11.319871,77.011444,1.85,0,99.99
4158000,11.319806,77.011407,2.31,5,2.08
4160000,11.319757,77.011365,5.87,4,2.08
4162000,11.319740,77.011341,3.30,4,3.28
4164000,11.319737,77.011328,2.59,4,3.27
4166000,11.319746,77.011319,1.17,4,3.27
4168000,11.319781,77.011310,2.70,5,3.26
4170000,11.319826,77.011336,5.13,5,1.22
4172000,11.319872,77.011360,7.32,5,1.22
4174000,11.319899,77.011370,6.44,5,1.22
4176000,11.319913,77.011371,6.54,5,1.22
4178000,11.319922,77.011353,3.87,5,1.22
4580000,11.319978,77.011518,1.93,0,99.99
4582000,11.319978,77.011518,1.93,0,99.99
4584000,11.319978,77.011518,1.93,0,99.99
4586000,11.319978,77.011518,1.93,0,99.99
4588000,11.319978,77.011518,1.93,0,99.99
4590000,11.319978,77.011518,1.93,0,99.99
4592000,11.319978,77.011518,1.93,0,99.99
4594000,11.319978,77.011518,1.93,0,99.99
4596000,11.319978,77.011518,1.93,0,99.99
4598000,11.319978,77.011518,1.93,0,99.99
4600000,11.319978,77.011518,1.93,0,99.99
4602000,11.319978,77.011518,1.93,0,99.99
4604000,11.319978,77.011518,1.93,0,99.99
4606000,11.319978,77.011518,1.93,0,99.99
4608000,11.319978,77.011518,1.93,0,99.99
4610000,11.319978,77.011518,1.93,0,99.99
4612000,11.319978,77.011518,1.93,0,99.99
4614000,11.319978,77.011518,1.93,0,99.99
4616000,11.319978,77.011518,1.93,0,99.99
4618000,11.319978,77.011518,1.93,0,99.99
4620000,11.319978,77.011518,1.93,0,99.99
4622000,11.319978,77.011518,1.93,0,99.99
4624000,11.319978,77.011518,1.93,0,99.99
4626000,11.319978,77.011518,1.93,0,99.99
4628000,11.319978,77.011518,1.93,0,99.99
4630000,11.319978,77.011518,1.93,0,99.99
4632000,11.319978,77.011518,1.93,0,99.99
4634000,11.319978,77.011518,1.93,0,99.99
4636000,11.319978,77.011518,1.93,0,99.99
4638000,11.319978,77.011518,1.93,0,99.99
4640000,11.319978,77.011518,1.93,0,99.99
4642000,11.319978,77.011518,1.93,0,99.99
4644000,11.319978,77.011518,1.93,0,99.99
4646000,11.319978,77.011518,1.93,0,99.99
4648000,11.319978,77.011518,1.93,0,99.99
4650000,11.319978,77.011518,1.93,0,99.99
4652000,11.319978,77.011518,1.93,0,99.99
4654000,11.319978,77.011518,1.93,0,99.99
4656000,11.319978,77.011518,1.93,0,99.99
4658000,11.319978,77.011518,1.93,0,99.99
4660000,11.319978,77.011518,1.93,0,99.99
4662000,11.319978,77.011518,1.93,0,99.99
4664000,11.319978,77.011518,1.93,0,99.99
4666000,11.319978,77.011518,1.93,0,99.99
4668000,11.319978,77.011518,1.93,0,99.99
4670000,11.319978,77.011518,1.93,0,99.99
4672000,11.319978,77.011518,1.93,0,99.99
4674000,11.319978,77.011518,1.93,0,99.99
4676000,11.319978,77.011518,1.93,0,99.99
4678000,11.319978,77.011518,1.93,0,99.99
4680000,11.319978,77.011518,1.93,0,99.99
4682000,11.319978,77.011518,1.93,0,99.99
4684000,11.319978,77.011518,1.93,0,99.99
4686000,11.319978,77.011518,1.93,0,99.99
4688000,11.319978,77.011518,1.93,0,99.99
4690000,11.319978,77.011518,1.93,0,99.99
4692000,11.319978,77.011518,1.93,0,99.99
4694000,11.319978,77.011518,1.93,0,99.99
4696000,11.319978,77.011518,1.93,0,99.99
4698000,11.319978,77.011518,1.93,0,99.99
4700000,11.319978,77.011518,1.93,0,99.99
4702000,11.319978,77.011518,1.93,0,99.99
4704000,11.319978,77.011518,1.93,0,99.99
4706000,11.319978,77.011518,1.93,0,99.99
4708000,11.319978,77.011518,1.93,0,99.99
4710000,11.319978,77.011518,1.93,0,99.99
4712000,11.319978,77.011518,1.93,0,99.99
4714000,11.319978,77.011518,1.93,0,99.99
4716000,11.319978,77.011518,1.93,0,99.99
4718000,11.319978,77.011518,1.93,0,99.99
4720000,11.319978,77.011518,1.93,0,99.99
4722000,11.319978,77.011518,1.93,0,99.99
4724000,11.319978,77.011518,1.93,0,99.99
4726000,11.319978,77.011518,1.93,0,99.99
4728000,11.319978,77.011518,1.93,0,99.99
4730000,11.319978,77.011518,1.93,0,99.99
4732000,11.319978,77.011518,1.93,0,99.99
4734000,11.319978,77.011518,1.93,0,99.99
4736000,11.319978,77.011518,1.93,0,99.99
4738000,11.319978,77.011518,1.93,0,99.99
4740000,11.319978,77.011518,1.93,0,99.99
4742000,11.319978,77.011518,1.93,0,99.99
4744000,11.319978,77.011518,1.93,0,99.99
4746000,11.319978,77.011518,1.93,0,99.99
4748000,11.319978,77.011518,1.93,0,99.99
4750000,11.319978,77.011518,1.93,0,99.99
4752000,11.319978,77.011518,1.93,0,99.99
4754000,11.319978,77.011518,1.93,0,99.99
4756000,11.319978,77.011518,1.93,0,99.99
4758000,11.319978,77.011518,1.93,0,99.99
4760000,11.319978,77.011518,1.93,0,99.99
4762000,11.319978,77.011518,1.93,0,99.99
4764000,11.319978,77.011518,1.93,0,99.99
4766000,11.319978,77.011518,1.93,0,99.99
4768000,11.319978,77.011518,1.93,0,99.99
4770000,11.319978,77.011518,1.93,0,99.99
4772000,11.319978,77.011518,1.93,0,99.99
4774000,11.319978,77.011518,1.93,0,99.99
4776000,11.319978,77.011518,1.93,0,99.99
4778000,11.319978,77.011518,1.93,0,99.99
4780000,11.319978,77.011518,1.93,0,99.99
4782000,11.319978,77.011518,1.93,0,99.99
4784000,11.319978,77.011518,1.93,0,99.99
4786000,11.319978,77.011518,1.93,0,99.99
4788000,11.319978,77.011518,1.93,0,99.99
4790000,11.319978,77.011518,1.93,0,99.99
4792000,11.319978,77.011518,1.93,0,99.99
4794000,11.319978,77.011518,1.93,0,99.99
4796000,11.319978,77.011518,1.93,0,99.99
4798000,11.319978,77.011518,1.93,0,99.99
4800000,11.319978,77.011518,1.93,0,99.99
4802000,11.319978,77.011518,1.93,0,99.99
4804000,11.319978,77.011518,1.93,0,99.99
4806000,11.319978,77.011518,1.93,0,99.99
4808000,11.319978,77.011518,1.93,0,99.99
4810000,11.319978,77.011518,1.93,0,99.99
4812000,11.319978,77.011518,1.93,0,99.99
4814000,11.319978,77.011518,1.93,0,99.99
4816000,11.319978,77.011518,1.93,0,99.99
4818000,11.319978,77.011518,1.93,0,99.99
4820000,11.319978,77.011518,1.93,0,99.99
4822000,11.319978,77.011518,1.93,0,99.99
4824000,11.319978,77.011518,1.93,0,99.99
4826000,11.319978,77.011518,1.93,0,99.99
4828000,11.319978,77.011518,1.93,0,99.99
4830000,11.319978,77.011518,1.93,0,99.99
4832000,11.319978,77.011518,1.93,0,99.99
4834000,11.319978,77.011518,1.93,0,99.99
4836000,11.319978,77.011518,1.93,0,99.99
4838000,11.319978,77.011518,1.93,0,99.99
4840000,11.319978,77.011518,1.93,0,99.99
4842000,11.319978,77.011518,1.93,0,99.99
4844000,11.319978,77.011518,1.93,0,99.99
4846000,11.319978,77.011518,1.93,0,99.99
4848000,11.319978,77.011518,1.93,0,99.99
4850000,11.319978,77.011518,1.93,0,99.99
4852000,11.319978,77.011518,1.93,0,99.99
4854000,11.319978,77.011518,1.93,0,99.99
4856000,11.319978,77.011518,1.93,0,99.99
4858000,11.319978,77.011518,1.93,0,99.99
4860000,11.319978,77.011518,1.93,0,99.99
4862000,11.319978,77.011518,1.93,0,99.99
4864000,11.319978,77.011518,1.93,0,99.99
4866000,11.319978,77.011518,1.93,0,99.99
4868000,11.319978,77.011518,1.93,0,99.99
4870000,11.319978,77.011518,1.93,0,99.99
4872000,11.319978,77.011518,1.93,0,99.99
4874000,11.319978,77.011518,1.93,0,99.99
4876000,11.319978,77.011518,1.93,0,99.99
4878000,11.319978,77.011518,1.93,0,99.99
4880000,11.319978,77.011518,1.93,0,99.99
4882000,11.319978,77.011518,1.93,0,99.99
4884000,11.319978,77.011518,1.93,0,99.99
4886000,11.319978,77.011518,1.93,0,99.99
4888000,11.319978,77.011518,1.93,0,99.99
4890000,11.319978,77.011518,1.93,0,99.99
4892000,11.319978,77.011518,1.93,0,99.99
4894000,11.319978,77.011518,1.93,0,99.99
4896000,11.319978,77.011518,1.93,0,99.99
4898000,11.319978,77.011518,1.93,0,99.99
4900000,11.319978,77.011518,1.93,0,99.99
4902000,11.319978,77.011518,1.93,0,99.99
4904000,11.319978,77.011518,1.93,0,99.99
4906000,11.319978,77.011518,1.93,0,99.99
4908000,11.319978,77.011518,1.93,0,99.99
4910000,11.319978,77.011518,1.93,0,99.99
4912000,11.319978,77.011518,1.93,0,99.99
4914000,11.319978,77.011518,1.93,0,99.99
4916000,11.319978,77.011518,1.93,0,99.99
4918000,11.319978,77.011518,1.93,0,99.99
4920000,11.319978,77.011518,1.93,0,99.99
4922000,11.319978,77.011518,1.93,0,99.99
4924000,11.319978,77.011518,1.93,0,99.99
4926000,11.319978,77.011518,1.93,0,99.99
4928000,11.319978,77.011518,1.93,0,99.99
4930000,11.319978,77.011518,1.93,0,99.99
4932000,11.319978,77.011518,1.93,0,99.99
4934000,11.319978,77.011518,1.93,0,99.99
4936000,11.319978,77.011518,1.93,0,99.99
4938000,11.319978,77.011518,1.93,0,99.99
4940000,11.319978,77.011518,1.93,0,99.99
4942000,11.319978,77.011518,1.93,0,99.99
4944000,11.319978,77.011518,1.93,0,99.99
4946000,11.319978,77.011518,1.93,0,99.99
4948000,11.319978,77.011518,1.93,0,99.99
4950000,11.319978,77.011518,1.93,0,99.99
4952000,11.319978,77.011518,1.93,0,99.99
4954000,11.319978,77.011518,1.93,0,99.99
4956000,11.319978,77.011518,1.93,0,99.99
4958000,11.319978,77.011518,1.93,0,99.99
4960000,11.319978,77.011518,1.93,0,99.99
4962000,11.319978,77.011518,1.93,0,99.99
4964000,11.319978,77.011518,1.93,0,99.99
4966000,11.319978,77.011518,1.93,0,99.99
4968000,11.319978,77.011518,1.93,0,99.99
4970000,11.319978,77.011518,1.93,0,99.99
4972000,11.319978,77.011518,1.93,0,99.99
4974000,11.319978,77.011518,1.93,0,99.99
4976000,11.319978,77.011518,1.93,0,99.99
4978000,11.319978,77.011518,1.93,0,99.99
4980000,11.319978,77.011518,1.93,0,99.99
4982000,11.319978,77.011518,1.93,0,99.99
4984000,11.319978,77.011518,1.93,0,99.99
4986000,11.319978,77.011518,1.93,0,99.99
4988000,11.319978,77.011518,1.93,0,99.99
4990000,11.319978,77.011518,1.93,0,99.99
4992000,11.319978,77.011518,1.93,0,99.99
4994000,11.319978,77.011518,1.93,0,99.99
4996000,11.319978,77.011518,1.93,0,99.99
4998000,11.319978,77.011518,1.93,0,99.99
5000000,11.319978,77.011518,1.93,0,99.99
5002000,11.319978,77.011518,1.93,0,99.99
5004000,11.319978,77.011518,1.93,0,99.99
5006000,11.319978,77.011518,1.93,0,99.99
5008000,11.319978,77.011518,1.93,0,99.99
5010000,11.319978,77.011518,1.93,0,99.99
5012000,11.319978,77.011518,1.93,0,99.99
5014000,11.319978,77.011518,1.93,0,99.99
5016000,11.319978,77.011518,1.93,0,99.99
5018000,11.319978,77.011518,1.93,0,99.99
5020000,11.319978,77.011518,1.93,0,99.99
5022000,11.319978,77.011518,1.93,0,99.99
5024000,11.319978,77.011518,1.93,0,99.99
5026000,11.319978,77.011518,1.93,0,99.99
5028000,11.319978,77.011518,1.93,0,99.99
5030000,11.319978,77.011518,1.93,0,99.99
5032000,11.319978,77.011518,1.93,0,99.99
5034000,11.319978,77.011518,1.93,0,99.99
5036000,11.319978,77.011518,1.93,0,99.99
5038000,11.319978,77.011518,1.93,0,99.99
5040000,11.319978,77.011518,1.93,0,99.99
5042000,11.319978,77.011518,1.93,0,99.99
5044000,11.319978,77.011518,1.93,0,99.99
5046000,11.319978,77.011518,1.93,0,99.99
5048000,11.319978,77.011518,1.93,0,99.99
5050000,11.319978,77.011518,1.93,0,99.99
5052000,11.319978,77.011518,1.93,0,99.99
5054000,11.319978,77.011518,1.93,0,99.99
5056000,11.319978,77.011518,1.93,0,99.99
5058000,11.319978,77.011518,1.93,0,99.99
5060000,11.319978,77.011518,1.93,0,99.99
5062000,11.319978,77.011518,1.93,0,99.99
5064000,11.319978,77.011518,1.93,0,99.99
5066000,11.319978,77.011518,1.93,0,99.99
5068000,11.319978,77.011518,1.93,0,99.99
5070000,11.319978,77.011518,1.93,0,99.99
5072000,11.319978,77.011518,1.93,0,99.99
5074000,11.319978,77.011518,1.93,0,99.99
5076000,11.319978,77.011518,1.93,0,99.99
5078000,11.319978,77.011518,1.93,0,99.99
5080000,11.319978,77.011518,1.93,0,99.99
