6496000,11.319673,77.011257,0.69,3,1.97
6498000,11.319664,77.011249,1.69,3,1.97
6500000,11.319678,77.011244,0.78,3,1.97
6502000,11.319694,77.011263,3.13,3,1.97
6504000,11.319702,77.011256,1.96,3,1.97
6506000,11.319713,77.011278,4.20,3,1.97
6508000,11.319712,77.011277,2.17,3,1.97
6510000,11.319697,77.011270,2.67,3,1.97
6512000,11.319716,77.011279,2.85,4,1.97
6514000,11.319669,77.011242,6.43,3,1.97
6516000,11.319656,77.011302,7.95,4,3.02
6518000,11.319672,77.011251,11.67,3,4.95
6520000,11.319677,77.011226,16.85,0,99.99
6522000,11.319677,77.011226,16.85,0,99.99
6524000,11.319677,77.011226,16.85,0,99.99
6526000,11.319677,77.011226,16.85,0,99.99
6528000,11.319677,77.011226,16.85,0,99.99
6530000,11.319677,77.011226,16.85,0,99.99
6532000,11.319677,77.011226,16.85,0,99.99
6534000,11.319677,77.011226,16.85,4,18.41
6536000,11.319402,77.010875,6.19,3,18.35
6538000,11.319332,77.010820,11.04,3,18.29
6540000,11.319284,77.010755,10.35,3,18.23
6542000,11.319251,77.010646,13.59,3,18.17
6544000,11.319126,77.010521,17.39,4,18.10
6546000,11.319126,77.010521,17.39,0,99.99
6548000,11.319126,77.010521,17.39,0,99.99
6550000,11.319098,77.010312,21.76,0,99.99
6552000,11.319098,77.010312,21.76,0,99.99
6554000,11.319098,77.010312,21.76,0,99.99
6556000,11.319098,77.010312,21.76,0,99.99
6558000,11.319098,77.010312,21.76,0,99.99
6560000,11.319098,77.010312,21.76,0,99.99
6562000,11.319098,77.010312,21.76,0,99.99
6564000,11.319098,77.010312,21.76,0,99.99
6566000,11.319098,77.010312,21.76,0,99.99
6568000,11.319098,77.010312,21.76,0,99.99
6570000,11.319098,77.010312,21.76,0,99.99
6572000,11.319098,77.010312,21.76,0,99.99
6574000,11.319098,77.010312,21.76,0,99.99
6576000,11.319098,77.010312,21.76,0,99.99
6578000,11.319098,77.010312,21.76,0,99.99
6580000,11.319098,77.010312,21.76,0,99.99
6582000,11.319098,77.010312,21.76,0,99.99
6584000,11.319098,77.010312,21.76,0,99.99
6586000,11.319098,77.010312,21.76,0,99.99
6588000,11.319098,77.010312,21.76,0,99.99
6590000,11.319098,77.010312,21.76,0,99.99
6592000,11.319098,77.010312,21.76,0,99.99
6594000,11.319098,77.010312,21.76,0,99.99
6596000,11.319098,77.010312,21.76,0,99.99
6598000,11.319098,77.010312,21.76,0,99.99
6600000,11.319098,77.010312,21.76,0,99.99
6602000,11.319098,77.010312,21.76,0,99.99
6604000,11.319098,77.010312,21.76,0,99.99
6606000,11.319228,77.010984,4.96,3,1.82
6608000,11.319249,77.010945,2.91,3,1.82
6610000,11.319247,77.010933,0.54,3,1.82
6612000,11.319380,77.011046,0.28,4,1.82
6614000,11.319569,77.011223,2.43,6,2.93
6616000,11.319605,77.011235,1.33,5,2.93
6618000,11.319583,77.011246,1.56,3,1.96
6620000,11.319596,77.011295,1.19,4,2.93
6622000,11.319590,77.011316,1.20,4,2.93
6624000,11.319601,77.011325,1.02,4,2.92
6626000,11.319602,77.011325,1.09,5,2.92
6628000,11.319598,77.011323,0.46,5,2.92
6630000,11.319609,77.011314,0.81,4,2.92
6632000,11.319616,77.011312,3.00,4,2.92
6634000,11.319626,77.011302,2.94,5,2.92
6636000,11.319631,77.011296,1.48,5,2.91
6638000,11.319649,77.011286,0.78,5,1.51
6640000,11.319647,77.011274,0.91,5,1.51
6642000,11.319666,77.011265,1.67,5,1.51
6644000,11.319675,77.011259,1.30,6,1.51
6646000,11.319684,77.011257,1.48,5,1.51
6648000,11.319687,77.011242,1.33,5,1.51
6650000,11.319694,77.011236,1.35,5,1.51
6652000,11.319701,77.011235,1.39,6,1.51
6654000,11.319702,77.011234,1.46,7,1.51
6656000,11.319702,77.011209,2.24,4,2.90
6658000,11.319704,77.011203,1.44,4,2.90
6660000,11.319699,77.011190,2.70,5,2.89
6662000,11.319705,77.011190,1.28,5,2.89
6664000,11.319714,77.011188,1.37,5,2.89
6666000,11.319716,77.011186,1.33,5,2.89
6668000,11.319717,77.011194,1.41,4,2.89
6670000,11.319710,77.011190,1.94,4,2.89
6672000,11.319649,77.011271,0.43,4,1.80
6674000,11.319655,77.011258,1.17,3,1.80
6676000,11.319657,77.011247,0.15,3,1.80
6678000,11.319658,77.011237,0.94,3,1.80
6680000,11.319664,77.011231,0.28,3,1.80
6682000,11.319675,77.011232,1.39,3,1.80
6684000,11.319685,77.011235,1.70,3,1.80
6686000,11.319689,77.011233,0.87,3,1.80
6688000,11.319693,77.011230,0.35,6,1.80
6690000,11.319693,77.011226,0.69,6,1.80
6692000,11.319686,77.011222,1.07,6,1.49
6694000,11.319686,77.011225,0.91,6,1.49
6696000,11.319691,77.011230,0.19,5,2.77
6698000,11.319695,77.011235,1.11,5,2.77
6700000,11.319690,77.011231,0.76,4,2.86
6702000,11.319702,77.011241,1.28,5,2.77
6704000,11.319697,77.011238,1.15,4,2.86
6706000,11.319701,77.011242,0.22,4,2.86
6708000,11.319700,77.011242,0.20,5,2.85
6710000,11.319702,77.011244,0.48,5,2.85
6712000,11.319710,77.011251,1.67,5,2.85
6714000,11.319702,77.011249,0.11,5,1.52
6716000,11.319697,77.011249,1.44,5,1.52
6718000,11.319691,77.011247,0.17,5,1.52
6720000,11.319678,77.011240,0.56,6,1.52
6722000,11.319672,77.011237,0.69,4,2.84
6724000,11.319666,77.011234,0.61,5,1.52
6726000,11.319665,77.011236,0.65,5,1.52
6728000,11.319665,77.011241,0.76,6,1.12
6730000,11.319651,77.011235,0.09,6,1.12
6732000,11.319641,77.011234,1.24,6,1.12
6734000,11.319633,77.011232,0.80,5,1.20
6736000,11.319636,77.011237,1.02,5,1.20
6738000,11.319636,77.011239,0.44,5,1.20
6740000,11.319638,77.011244,0.30,6,1.20
6742000,11.319633,77.011243,0.13,6,1.20
6744000,11.319641,77.011253,1.00,5,1.20
6746000,11.319640,77.011257,0.98,5,1.20
6748000,11.319644,77.011264,0.91,5,2.82
6750000,11.319637,77.011258,1.26,5,2.82
6752000,11.319637,77.011259,0.81,4,2.82
6754000,11.319639,77.011262,1.04,4,2.82
6756000,11.319640,77.011263,0.93,4,2.81
6758000,11.319641,77.011266,0.65,4,2.81
6760000,11.319644,77.011270,1.30,4,2.81
6762000,11.319640,77.011268,0.19,4,2.81
6764000,11.319640,77.011268,0.19,4,2.81
6766000,11.319636,77.011266,0.74,4,2.81
6768000,11.319630,77.011262,0.74,4,2.80
6770000,11.319635,77.011266,1.00,4,2.80
6772000,11.319634,77.011266,0.44,5,2.80
6774000,11.319639,77.011269,1.06,5,2.80
6776000,11.319647,77.011274,0.83,5,1.52
6778000,11.319653,77.011278,2.26,5,1.52
6780000,11.319654,77.011280,1.31,5,1.52
6782000,11.319654,77.011279,1.06,5,1.52
6784000,11.319651,77.011278,0.28,5,1.53
6786000,11.319650,77.011278,0.83,5,1.53
6788000,11.319648,77.011276,0.15,5,1.53
6790000,11.319643,77.011274,0.33,5,1.53
6792000,11.319645,77.011274,1.31,5,1.53
6794000,11.319643,77.011275,0.33,5,1.53
6796000,11.319643,77.011275,0.46,5,1.53
6798000,11.319645,77.011276,0.11,5,1.53
6800000,11.319651,77.011280,1.72,5,1.53
6802000,11.319652,77.011280,0.56,5,1.53
6804000,11.319658,77.011284,1.59,5,1.53
6806000,11.319659,77.011284,0.52,4,2.77
6808000,11.319665,77.011286,1.35,5,1.53
6810000,11.319666,77.011285,0.56,5,2.77
6812000,11.319663,77.011284,0.26,5,1.20
6814000,11.319657,77.011286,0.96,5,1.20
6816000,11.319649,77.011286,0.46,5,1.20
6818000,11.319646,77.011285,0.78,5,1.20
6820000,11.319640,77.011283,1.11,5,1.20
6822000,11.319637,77.011284,0.39,5,1.20
6824000,11.319639,77.011285,0.65,5,1.20
6826000,11.319638,77.011285,0.81,5,1.20
6828000,11.319634,77.011284,0.35,5,1.20
6830000,11.319626,77.011279,1.56,5,1.20
6832000,11.319625,77.011277,0.26,5,1.20
6834000,11.319629,77.011280,0.30,5,1.20
6836000,11.319630,77.011281,0.94,5,1.20
6838000,11.319624,77.011280,1.35,5,1.20
6840000,11.319622,77.011279,0.24,6,1.20
6842000,11.319620,77.011276,0.70,5,1.20
6844000,11.319618,77.011277,0.31,5,1.20
6846000,11.319618,77.011276,0.56,5,1.20
6848000,11.319618,77.011278,0.11,5,1.20
6850000,11.319615,77.011276,0.13,5,1.20
6852000,11.319617,77.011276,0.17,5,1.20
6854000,11.319618,77.011275,1.15,5,1.20
6856000,11.319621,77.011275,0.02,4,2.73
6858000,11.319627,77.011278,1.13,4,2.73
6860000,11.319625,77.011274,1.02,5,1.20
6862000,11.319625,77.011271,0.33,5,1.20
6864000,11.319622,77.011267,1.17,5,1.20
6866000,11.319624,77.011267,0.22,5,1.20
6868000,11.319628,77.011268,0.09,5,1.20
6870000,11.319634,77.011269,0.52,5,1.20
6872000,11.319637,77.011270,0.46,5,2.72
6874000,11.319642,77.011273,0.13,5,2.72
6876000,11.319634,77.011268,0.59,5,1.53
6878000,11.319630,77.011270,0.98,5,1.53
6880000,11.319630,77.011275,0.52,5,1.53
6882000,11.319624,77.011273,1.11,5,1.53
6884000,11.319621,77.011274,0.28,5,1.53
6886000,11.319622,77.011279,0.07,6,1.53
6888000,11.319626,77.011282,0.70,6,1.53
6890000,11.319622,77.011283,0.24,5,1.20
6892000,11.319625,77.011289,0.19,5,1.20
6894000,11.319625,77.011290,0.63,5,1.20
6896000,11.319629,77.011295,0.28,5,1.20
6898000,11.319628,77.011299,0.67,5,1.20
6900000,11.319630,77.011306,0.28,5,1.20
6902000,11.319629,77.011311,1.39,5,1.20
6904000,11.319629,77.011311,0.54,5,1.20
6906000,11.319629,77.011313,0.20,5,1.20
6908000,11.319631,77.011316,0.50,5,1.20
6910000,11.319627,77.011315,0.37,5,1.20
6912000,11.319631,77.011315,0.65,5,1.20
6914000,11.319631,77.011312,0.83,5,1.20
6916000,11.319630,77.011309,0.69,5,1.20
6918000,11.319628,77.011307,1.39,5,1.20
6920000,11.319630,77.011306,0.57,5,1.20
6922000,11.319634,77.011308,0.78,5,1.20
6924000,11.319627,77.011298,0.33,5,1.20
6926000,11.319623,77.011294,1.22,4,2.68
6928000,11.319616,77.011288,0.46,6,1.20
6930000,11.319615,77.011288,0.46,5,1.20
6932000,11.319613,77.011286,0.50,5,1.20
6934000,11.319611,77.011289,0.33,5,1.20
6936000,11.319609,77.011294,0.35,5,1.20
6938000,11.319606,77.011296,0.80,7,1.20
6940000,11.319615,77.011307,1.48,7,1.09
6942000,11.319616,77.011312,1.39,7,1.09
6944000,11.319614,77.011312,0.24,7,1.09
6946000,11.319608,77.011310,0.31,7,1.09
6948000,11.319608,77.011311,0.17,7,1.09
6950000,11.319605,77.011313,0.56,7,1.09
6952000,11.319603,77.011321,0.20,7,1.13
6954000,11.319601,77.011324,0.28,7,1.13
6956000,11.319601,77.011326,0.52,6,1.13
6958000,11.319605,77.011334,0.85,5,1.20
6960000,11.319605,77.011335,1.37,4,2.65
6962000,11.319603,77.011333,1.24,5,1.54
6964000,11.319607,77.011338,1.85,5,2.65
6966000,11.319610,77.011341,0.31,5,2.65
6968000,11.319611,77.011341,0.93,5,2.64
6970000,11.319607,77.011339,0.28,5,1.54
6972000,11.319604,77.011338,0.30,5,1.54
6974000,11.319604,77.011340,0.80,5,1.54
6976000,11.319594,77.011333,1.26,5,1.54
6978000,11.319589,77.011331,0.56,5,1.54
6980000,11.319589,77.011334,0.44,5,1.54
6982000,11.319593,77.011336,1.15,5,1.54
6984000,11.319592,77.011334,0.63,5,1.54
6986000,11.319589,77.011330,0.41,6,1.54
6988000,11.319588,77.011329,0.78,6,1.54
6990000,11.319589,77.011325,0.22,6,1.13
6992000,11.319586,77.011320,0.61,6,1.13
6994000,11.319583,77.011320,0.61,6,1.13
6996000,11.319584,77.011321,0.85,6,1.13
6998000,11.319582,77.011323,0.61,6,1.20
7000000,11.319583,77.011323,0.85,6,1.20
7002000,11.319583,77.011321,0.56,6,1.13
7004000,11.319582,77.011317,0.33,6,1.13
7006000,11.319583,77.011316,0.15,6,1.13
7008000,11.319588,77.011318,0.72,6,1.13
7010000,11.319591,77.011316,0.50,6,1.13
7012000,11.319591,77.011315,0.41,6,1.13
7014000,11.319589,77.011312,0.65,6,1.13
7016000,11.319591,77.011312,0.17,6,1.13
7018000,11.319588,77.011307,0.78,6,1.13
7020000,11.319586,77.011306,1.19,5,1.20
7022000,11.319587,77.011310,0.35,6,1.13
7024000,11.319586,77.011312,1.06,6,1.13
7026000,11.319590,77.011320,1.26,6,1.13
7028000,11.319592,77.011320,0.24,6,1.13
7030000,11.319595,77.011321,0.39,6,1.55
7032000,11.319601,77.011324,0.17,6,1.55
7034000,11.319593,77.011318,1.24,6,1.55
7036000,11.319591,77.011316,0.30,6,2.59
7038000,11.319589,77.011315,1.83,6,2.59
7040000,11.319587,77.011311,0.50,5,2.59
7042000,11.319598,77.011317,0.31,5,1.21
7044000,11.319601,77.011312,0.80,5,1.21
7046000,11.319610,77.011307,0.15,5,1.21
7048000,11.319626,77.011309,1.67,5,1.21
7050000,11.319638,77.011310,0.94,5,1.21
7052000,11.319647,77.011313,1.98,5,1.21
7054000,11.319653,77.011313,0.65,5,1.21
7056000,11.319659,77.011314,1.07,5,1.21
7058000,11.319656,77.011313,1.04,5,1.21
7060000,11.319653,77.011315,0.35,5,1.21
7062000,11.319648,77.011315,0.09,5,1.21
7064000,11.319654,77.011320,0.15,5,1.21
7066000,11.319657,77.011323,1.94,5,1.21
7068000,11.319653,77.011318,1.04,5,1.21
7070000,11.319650,77.011315,0.09,6,1.21
7072000,11.319649,77.011314,0.43,6,2.57
7074000,11.319657,77.011317,0.67,6,1.55
7076000,11.319657,77.011316,0.37,6,1.55
7078000,11.319656,77.011311,0.98,6,1.13
7080000,11.319660,77.011311,0.76,6,1.13
7082000,11.319676,77.011318,2.07,6,1.14
7084000,11.319684,77.011320,2.19,5,1.55
7086000,11.319679,77.011314,0.93,5,1.55
7088000,11.319681,77.011310,1.22,5,2.55
7090000,11.319673,77.011314,0.83,4,1.95
7092000,11.319673,77.011313,0.07,6,1.14
7094000,11.319673,77.011312,0.41,6,1.14
7096000,11.319671,77.011310,0.22,5,1.21
7098000,11.319671,77.011310,0.33,6,1.14
7100000,11.319669,77.011307,0.07,6,1.14
7102000,11.319666,77.011303,0.24,6,1.36
7104000,11.319662,77.011299,1.09,6,1.36
7106000,11.319661,77.011297,0.22,6,1.36
7108000,11.319659,77.011296,1.20,6,1.14
7110000,11.319660,77.011297,0.56,6,1.14
7112000,11.319659,77.011296,0.19,6,1.14
7114000,11.319661,77.011297,0.43,6,1.14
7116000,11.319660,77.011296,0.31,6,1.14
7118000,11.319658,77.011293,0.31,6,1.14
7120000,11.319655,77.011290,0.20,6,1.14
7122000,11.319651,77.011286,0.85,6,1.14
7124000,11.319651,77.011285,0.52,6,1.14
7126000,11.319653,77.011285,0.22,6,1.14
7128000,11.319653,77.011284,0.72,6,1.14
7130000,11.319651,77.011282,0.07,6,1.14
7132000,11.319649,77.011281,0.04,6,1.14
7134000,11.319648,77.011280,0.17,6,1.14
7136000,11.319645,77.011280,0.41,6,1.14
7138000,11.319647,77.011283,0.26,6,1.14
7140000,11.319648,77.011286,0.11,6,1.14
7142000,11.319649,77.011287,1.43,6,1.14
7144000,11.319649,77.011287,0.54,6,1.14
7146000,11.319645,77.011285,0.09,6,1.14
7148000,11.319644,77.011285,0.63,5,1.21
7150000,11.319643,77.011285,0.39,5,1.21
7152000,11.319645,77.011287,0.67,5,1.21
7154000,11.319643,77.011286,0.59,5,1.21
7156000,11.319642,77.011286,0.41,4,2.51
7158000,11.319642,77.011285,0.30,4,2.50
7160000,11.319642,77.011286,0.43,4,2.50
7162000,11.319642,77.011286,0.96,6,2.50
7164000,11.319643,77.011287,1.00,6,2.50
7166000,11.319653,77.011289,0.11,6,1.14
7168000,11.319660,77.011289,1.33,6,2.50
7170000,11.319658,77.011287,0.89,6,2.50
7172000,11.319652,77.011282,0.11,6,2.49
7174000,11.319651,77.011280,0.61,6,2.48
7176000,11.319650,77.011278,0.04,6,2.48
7178000,11.319649,77.011275,0.28,5,2.48
7180000,11.319649,77.011273,0.19,5,2.48
7182000,11.319649,77.011271,0.28,5,2.47
7184000,11.319653,77.011274,0.39,4,2.49
7186000,11.319656,77.011275,0.87,4,2.48
7188000,11.319658,77.011275,0.19,4,2.48
7190000,11.319657,77.011274,0.63,4,2.48
7192000,11.319658,77.011274,0.26,4,2.48
7194000,11.319660,77.011275,0.48,5,2.48
7196000,11.319659,77.011277,0.20,6,1.14
7198000,11.319653,77.011279,0.07,6,1.14
7200000,11.319649,77.011281,0.61,6,1.14
7202000,11.319642,77.011284,0.85,6,1.14
7204000,11.319639,77.011287,0.72,6,1.14
7206000,11.319635,77.011292,0.22,6,1.14
7208000,11.319635,77.011296,0.33,6,1.14
7210000,11.319634,77.011297,0.26,6,1.14
7212000,11.319636,77.011300,0.44,6,1.14
7214000,11.319639,77.011301,0.56,6,1.14
7216000,11.319644,77.011302,0.65,6,1.14
7218000,11.319646,77.011302,0.74,6,1.14
7220000,11.319645,77.011301,0.54,6,1.14
7222000,11.319644,77.011302,0.61,6,1.14
7224000,11.319644,77.011305,0.44,6,1.14
7226000,11.319643,77.011306,0.33,6,1.14
7228000,11.319641,77.011307,0.81,6,1.14
7230000,11.319644,77.011309,0.76,6,1.14
7232000,11.319647,77.011312,0.98,6,1.14
7234000,11.319642,77.011312,0.56,6,1.14
7236000,11.319641,77.011312,0.35,6,1.14
7238000,11.319638,77.011312,0.74,6,1.14
7240000,11.319637,77.011313,0.80,6,1.14
7242000,11.319640,77.011316,0.22,6,1.14
7244000,11.319637,77.011317,0.22,6,1.14
7246000,11.319634,77.011318,1.22,6,1.14
7248000,11.319633,77.011318,0.19,6,1.14
7250000,11.319632,77.011317,0.11,7,1.14
7252000,11.319631,77.011317,0.59,7,1.14
7254000,11.319636,77.011318,0.44,6,1.14
7256000,11.319642,77.011319,0.67,5,1.21
7258000,11.319645,77.011318,1.30,5,2.44
7260000,11.319648,77.011318,0.57,5,2.43
7262000,11.319649,77.011316,0.57,6,2.43
7264000,11.319651,77.011316,1.09,6,2.43
7266000,11.319656,77.011316,1.07,6,1.56
7268000,11.319662,77.011317,0.89,6,1.56
7270000,11.319665,77.011318,0.78,6,1.14
7272000,11.319667,77.011316,0.06,6,1.14
7274000,11.319670,77.011314,0.41,6,1.14
7276000,11.319672,77.011311,0.63,6,1.56
7278000,11.319667,77.011306,0.80,6,1.56
7280000,11.319665,77.011303,0.17,6,1.56
7282000,11.319674,77.011303,0.11,6,1.14
7284000,11.319672,77.011298,0.63,6,1.14
7286000,11.319675,77.011296,0.37,5,1.21
7288000,11.319682,77.011297,0.91,5,1.21
7290000,11.319684,77.011294,0.22,5,1.21
7292000,11.319686,77.011293,0.93,4,2.41
7294000,11.319690,77.011293,0.31,4,2.41
7296000,11.319692,77.011292,0.44,4,2.41
7298000,11.319693,77.011291,0.20,4,2.41
7300000,11.319693,77.011290,0.24,4,2.41
7302000,11.319691,77.011287,0.63,4,2.41
7304000,11.319694,77.011290,0.28,4,2.40
7306000,11.319691,77.011287,0.22,5,2.40
7308000,11.319689,77.011284,0.78,4,2.40
7310000,11.319684,77.011280,0.52,4,2.40
7312000,11.319686,77.011280,0.04,4,2.40
7314000,11.319690,77.011280,0.91,4,2.40
7316000,11.319690,77.011279,0.37,4,2.40
7318000,11.319690,77.011278,0.20,4,2.40
7320000,11.319695,77.011279,0.93,4,2.39
7322000,11.319713,77.011270,0.57,5,1.22
7324000,11.319732,77.011262,1.20,5,2.39
7326000,11.319730,77.011259,0.61,5,2.39
7328000,11.319733,77.011257,0.81,4,2.39
7330000,11.319733,77.011254,0.31,4,2.39
7332000,11.319735,77.011252,0.72,4,2.39
7334000,11.319735,77.011249,0.37,4,2.39
7336000,11.319737,77.011248,0.46,4,2.38
7338000,11.319736,77.011248,0.44,4,2.38
7340000,11.319733,77.011246,0.31,5,2.38
7342000,11.319729,77.011244,0.37,5,2.38
7344000,11.319725,77.011242,0.70,5,1.22
7346000,11.319722,77.011240,0.24,4,2.38
7348000,11.319721,77.011237,0.61,4,2.38
7350000,11.319720,77.011235,0.39,4,2.37
7352000,11.319719,77.011235,0.22,5,2.37
7354000,11.319716,77.011235,0.24,5,1.22
7356000,11.319712,77.011236,0.30,5,1.22
7358000,11.319706,77.011237,0.11,5,1.22
7360000,11.319701,77.011237,0.22,5,2.37
7362000,11.319703,77.011238,0.17,5,2.37
7364000,11.319704,77.011239,0.41,5,2.37
7366000,11.319703,77.011239,0.50,4,2.36
7368000,11.319705,77.011239,0.80,4,2.36
7370000,11.319703,77.011237,0.33,4,2.36
7372000,11.319703,77.011237,0.15,4,2.36
7374000,11.319703,77.011236,0.52,4,2.36
7376000,11.319703,77.011237,0.19,4,2.36
7378000,11.319703,77.011237,0.15,4,2.36
7380000,11.319705,77.011239,0.09,4,2.36
7382000,11.319706,77.011239,0.37,4,2.35
7384000,11.319709,77.011242,0.28,4,2.35
7386000,11.319712,77.011244,0.91,4,2.35
7388000,11.319714,77.011245,0.28,4,2.35
7390000,11.319719,77.011246,0.69,4,2.35
7392000,11.319722,77.011248,0.74,5,2.35
7394000,11.319723,77.011248,0.67,5,2.35
7396000,11.319721,77.011247,0.17,5,2.35
7398000,11.319720,77.011247,0.28,5,2.34
7400000,11.319720,77.011246,0.76,4,2.34
7402000,11.319719,77.011245,0.43,4,2.34
7404000,11.319718,77.011246,0.61,4,2.34
7406000,11.319721,77.011248,0.31,4,2.34
7408000,11.319717,77.011247,0.13,4,2.34
7410000,11.319717,77.011247,0.19,4,2.34
7412000,11.319717,77.011248,0.15,4,2.34
7414000,11.319717,77.011248,0.43,4,2.33
7416000,11.319715,77.011249,0.09,4,2.33
7418000,11.319706,77.011256,0.46,4,2.33
7420000,11.319706,77.011257,0.11,4,2.33
7422000,11.319707,77.011257,0.48,4,2.33
7424000,11.319694,77.011262,1.04,5,1.22
7426000,11.319670,77.011272,0.28,5,1.22
7428000,11.319652,77.011285,0.35,5,1.22
7430000,11.319638,77.011295,0.39,5,1.22
7432000,11.319631,77.011300,0.37,5,2.32
7434000,11.319630,77.011300,0.56,5,2.32
7436000,11.319633,77.011301,0.07,5,2.32
7438000,11.319637,77.011304,0.41,5,2.32
7440000,11.319639,77.011303,1.22,5,2.32
7442000,11.319642,77.011306,0.28,5,2.32
7444000,11.319647,77.011307,1.00,5,2.32
7446000,11.319645,77.011306,0.80,5,2.32
7448000,11.319647,77.011305,0.39,4,2.31
7450000,11.319649,77.011304,0.22,4,2.31
